"lang"
{
"Language"	"vietnamese"
"[english]SFUI_Map_de_safehouse"	"Safehouse"
"SFUI_Map_de_sugarcane"	"Sugarcane"
"[english]SFUI_Map_de_sugarcane"	"Sugarcane"
"SFUI_Map_de_stmarc"	"St. Marc"
"[english]SFUI_Map_de_stmarc"	"St. Marc"
"SFUI_Map_training1"	"Khóa huấn luyện"
"[english]SFUI_Map_training1"	"Weapons Course"
"SFUI_CreateSinglePlayerTitle"	"CHƠI ĐƠN"
"[english]SFUI_CreateSinglePlayerTitle"	"SINGLE PLAYER"
"SFUI_VariesByMap"	"Theo bản đồ"
"[english]SFUI_VariesByMap"	"Varies by map"
"SFUI_SinglePlayer_ModeSelect"	"${cancel} Quay lại ${confirm} Chọn ${dpad} Điều hướng"
"[english]SFUI_SinglePlayer_ModeSelect"	"${cancel} Back     ${confirm} Select     ${dpad} Navigate"
"SFUI_SinglePlayer_MapSelect"	"${cancel} Quay lại   ${confirm} ĐI   ${dpad} Định vị"
"[english]SFUI_SinglePlayer_MapSelect"	"${cancel} Back     ${confirm} GO     ${dpad} Navigate"
"SFUI_SinglePlayer_Bot_Difficulty"	"Độ khó của máy"
"[english]SFUI_SinglePlayer_Bot_Difficulty"	"Bot Difficulty"
"SFUI_SinglePlayer_Number_Maps"	"Số lượng bản đồ:"
"[english]SFUI_SinglePlayer_Number_Maps"	"Number of maps: "
"SFUI_CreateMultiplayerTitle"	"TÌM TRẬN ĐẤU"
"[english]SFUI_CreateMultiplayerTitle"	"MATCHMAKING"
"SFUI_SessionVisibilityPublic"	"${north} ĐẶT RIÊNG TƯ"
"[english]SFUI_SessionVisibilityPublic"	"${north} MAKE PRIVATE"
"SFUI_SessionVisibilityPrivate"	"${north} ĐẶT CÔNG KHAI"
"[english]SFUI_SessionVisibilityPrivate"	"${north} MAKE PUBLIC"
"SFUI_PublicMatch"	"ĐẶT RIÊNG TƯ"
"[english]SFUI_PublicMatch"	"MAKE PRIVATE"
"SFUI_PrivateMatch"	"ĐẶT CÔNG KHAI"
"[english]SFUI_PrivateMatch"	"MAKE PUBLIC"
"SFUI_MMStatus_Title"	"ĐANG TÌM"
"[english]SFUI_MMStatus_Title"	"SEARCHING"
"SFUI_MMStatus_Searching"	"Đang tìm..."
"[english]SFUI_MMStatus_Searching"	"Searching..."
"SFUI_MMStatus_Creating"	"Đang tạo trận đấu..."
"[english]SFUI_MMStatus_Creating"	"Creating game..."
"SFUI_MMStatus_Joining"	"Đang tham gia trận đấu..."
"[english]SFUI_MMStatus_Joining"	"Joining game..."
"SFUI_MMStatus_Legend"	"${cancel} Hủy"
"[english]SFUI_MMStatus_Legend"	"${cancel} Cancel"
"SFUI_MMStatus_JoinFailed"	"Tham gia trận đấu không thành công."
"[english]SFUI_MMStatus_JoinFailed"	"Failed to join game."
"SFUI_PressStartPrompt"	"Nhấn ${start} để Bắt đầu"
"[english]SFUI_PressStartPrompt"	"Press ${start} to Start"
"SFUI_MAINMENU"	"SẢNH CHÍNH"
"[english]SFUI_MAINMENU"	"MAIN MENU"
"SFUI_MainMenu_PlayButton"	"CHƠI NGAY"
"[english]SFUI_MainMenu_PlayButton"	"PLAY"
"SFUI_MainMenu_LeaderboardsButton"	"BẢNG XẾP HẠNG"
"[english]SFUI_MainMenu_LeaderboardsButton"	"LEADERBOARDS"
"SFUI_MainMenu_AchievementsButton"	"THÀNH TỰU"
"[english]SFUI_MainMenu_AchievementsButton"	"ACHIEVEMENTS"
"SFUI_MainMenu_MedalButton"	"THÀNH TỰU"
"[english]SFUI_MainMenu_MedalButton"	"ACHIEVEMENTS"
"SFUI_MainMenu_MedalButton"	"AWARDS"	[$X360]
"[english]SFUI_MainMenu_MedalButton"	"AWARDS"
"SFUI_MainMenu_HelpButton"	"TÙY CHỌN"
"[english]SFUI_MainMenu_HelpButton"	"OPTIONS"
"SFUI_MainMenu_DownloadButton"	"TẢI NỘI DUNG XUỐNG"
"[english]SFUI_MainMenu_DownloadButton"	"DOWNLOAD CONTENT"
"SFUI_MainMenu_SplitscreenWithBots"	"CHIA MÀN HÌNH VỚI MÁY"
"[english]SFUI_MainMenu_SplitscreenWithBots"	"SPLITSCREEN WITH BOTS"
"SFUI_MainMenu_QuitGameButton"	"THOÁT TRÒ CHƠI"
"[english]SFUI_MainMenu_QuitGameButton"	"EXIT GAME"
"SFUI_MainMenu_Training"	"KHÓA HUẤN LUYỆN VŨ KHÍ"
"[english]SFUI_MainMenu_Training"	"WEAPONS COURSE"
"SFUI_MainMenu_TeamIcon_CT"	"CT"
"[english]SFUI_MainMenu_TeamIcon_CT"	"CT"
"SFUI_MainMenu_TeamIcon_T"	"T"
"[english]SFUI_MainMenu_TeamIcon_T"	"T"
"SFUI_MainMenu_Navigation_Root"	" "	[$WIN32]
"[english]SFUI_MainMenu_Navigation_Root"	""
"SFUI_MainMenu_Navigation_Submenu"	" "	[$WIN32]
"[english]SFUI_MainMenu_Navigation_Submenu"	""
"SFUI_MainMenu_ExitGameConfirmation_Title"	"THOÁT TRÒ CHƠI"
"[english]SFUI_MainMenu_ExitGameConfirmation_Title"	"EXIT GAME"
"SFUI_MainMenu_ExitGameConfirmation_Message"	"Bạn có muốn thoát trò chơi bây giờ?"
"[english]SFUI_MainMenu_ExitGameConfirmation_Message"	"Do you wish to exit the game now?"
"SFUI_MainMenu_ExitGameConfirmation_Navigation"	"${cancel} Hủy ${confirm} Đồng ý"
"[english]SFUI_MainMenu_ExitGameConfirmation_Navigation"	"${cancel} Cancel     ${confirm} Yes"
"SFUI_MainMenu_Player2Join"	"Người chơi 2 nhấn ${start} để tham gia"
"[english]SFUI_MainMenu_Player2Join"	"Player 2 press ${start} to join"
"SFUI_MainMenu_Player2Leave"	"%s1 ấn ${start} để rời đi"
"[english]SFUI_MainMenu_Player2Leave"	"%s1 press ${start} to leave"
"SFUI_PlayMenuTitle"	"CHƠI"
"[english]SFUI_PlayMenuTitle"	"PLAY"
"SFUI_PlayMenu_Online"	"XẾP TRẬN"
"[english]SFUI_PlayMenu_Online"	"MATCHMAKING"
"SFUI_PlayMenu_Offline"	"CHƠI NỘI BỘ"
"[english]SFUI_PlayMenu_Offline"	"LOCAL PLAY"
"SFUI_PlayMenu_QuickMatchButton"	"ĐẤU NHANH"	[$WIN32||$X360]
"[english]SFUI_PlayMenu_QuickMatchButton"	"QUICK MATCH"
"SFUI_PlayMenu_QuickMatchButton"	"ĐẤU NHANH"	[$PS3]
"[english]SFUI_PlayMenu_QuickMatchButton"	"QUICK MATCH"
"SFUI_PlayMenu_CustomMatchButton"	"TÌM TRẬN ĐẤU"	[$PS3]
"[english]SFUI_PlayMenu_CustomMatchButton"	"FIND A GAME"
"SFUI_PlayMenu_FriendsMatchButton"	"JOIN XBOX LIVE PARTY GAME"	[$X360]
"[english]SFUI_PlayMenu_FriendsMatchButton"	"JOIN XBOX LIVE PARTY GAME"
"SFUI_PlayMenu_FriendsMatchButton"	"CHƠI VỚI BẠN BÈ"	[$WIN32||$PS3]
"[english]SFUI_PlayMenu_FriendsMatchButton"	"PLAY WITH FRIENDS"
"SFUI_ProfileMenu_PlayerControlsButton"	"ĐIỀU KHIỂN NHÂN VẬT & THIẾT LẬP"
"[english]SFUI_ProfileMenu_PlayerControlsButton"	"PLAYER CONTROLS & SETTINGS"
"SFUI_ProfileMenu_StatsButton"	"THÔNG SỐ"
"[english]SFUI_ProfileMenu_StatsButton"	"STATS"
"SFUI_HelpTitle"	"TRỢ GIÚP & THIẾT LẬP"
"[english]SFUI_HelpTitle"	"HELP & OPTIONS"
"SFUI_HelpMenu_HowToPlayButton"	"HƯỚNG DẪN CƠ BẢN"
"[english]SFUI_HelpMenu_HowToPlayButton"	"HOW TO PLAY"
"SFUI_HelpMenu_ControlsButton"	"CONTROLS"	[$X360]
"[english]SFUI_HelpMenu_ControlsButton"	"CONTROLS"
"SFUI_HelpMenu_MouseKeyboardButton"	"BÀN PHÍM / CHUỘT"
"[english]SFUI_HelpMenu_MouseKeyboardButton"	"KEYBOARD / MOUSE"
"SFUI_HelpMenu_MotionController"	"CẢM ỨNG CHUYỂN ĐỘNG"
"[english]SFUI_HelpMenu_MotionController"	"MOTION CONTROLLER"
"SFUI_HelpMenu_VideoSettings"	"THIẾT LẬP ĐỒ HỌA"
"[english]SFUI_HelpMenu_VideoSettings"	"VIDEO SETTINGS"
"SFUI_HelpMenu_AudioSettings"	"THIẾT LẬP ÂM THANH"
"[english]SFUI_HelpMenu_AudioSettings"	"AUDIO SETTINGS"
"SFUI_HelpMenu_CreditsButton"	"THỰC HIỆN BỞI"
"[english]SFUI_HelpMenu_CreditsButton"	"CREDITS"
"SFUI_HelpMenu_PCControlsSettingsButton"	"THIẾT LẬP ĐIỀU KHIỂN PC"
"[english]SFUI_HelpMenu_PCControlsSettingsButton"	"PC CONTROLS & SETTINGS"
"SFUI_PAUSE"	"TẠM NGHỈ"
"[english]SFUI_PAUSE"	"MENU"
"SFUI_PauseMenu_ResumeGameButton"	"TIẾP TỤC TRẬN"
"[english]SFUI_PauseMenu_ResumeGameButton"	"RESUME GAME"
"SFUI_PauseMenu_SwitchTeamsButton"	"CHỌN ĐỘI"
"[english]SFUI_PauseMenu_SwitchTeamsButton"	"CHOOSE TEAM"
"SFUI_PauseMenu_CallVoteButton"	"BIỂU QUYẾT..."
"[english]SFUI_PauseMenu_CallVoteButton"	"CALL VOTE..."
"SFUI_PauseMenu_InviteButton"	"MỜI..."
"[english]SFUI_PauseMenu_InviteButton"	"INVITE..."
"SFUI_PauseMenu_LeaderboardsButton"	"BẢNG XẾP HẠNG"
"[english]SFUI_PauseMenu_LeaderboardsButton"	"LEADERBOARDS"
"SFUI_PauseMenu_AchievementsButton"	"THÀNH TỰU"
"[english]SFUI_PauseMenu_AchievementsButton"	"ACHIEVEMENTS"
"SFUI_PauseMenu_MedalButton"	"THÀNH TỰU & THÔNG SỐ"
"[english]SFUI_PauseMenu_MedalButton"	"ACHIEVEMENTS & STATS"
"SFUI_PauseMenu_MedalButton"	"AWARDS & STATS"	[$X360]
"[english]SFUI_PauseMenu_MedalButton"	"AWARDS & STATS"
"SFUI_PauseMenu_HelpButton"	"TRỢ GIÚP & THIẾT LẬP"
"[english]SFUI_PauseMenu_HelpButton"	"HELP & OPTIONS"
"SFUI_PauseMenu_ExitGameButton"	"TRỞ VỀ SẢNH CHÍNH"
"[english]SFUI_PauseMenu_ExitGameButton"	"EXIT TO MAIN MENU"
"SFUI_PauseMenu_InviteSubmenuTitle"	"THIẾT LẬP LỜI MỜI"
"[english]SFUI_PauseMenu_InviteSubmenuTitle"	"INVITE OPTIONS"
"SFUI_PauseMenu_InviteXboxLiveButton"	"MỜI ĐỘI XBOX LIVE"
"[english]SFUI_PauseMenu_InviteXboxLiveButton"	"INVITE XBOX LIVE PARTY"
"SFUI_PauseMenu_InviteFriendsButton"	"MỜI BẠN BÈ"
"[english]SFUI_PauseMenu_InviteFriendsButton"	"INVITE FRIENDS"
"SFUI_PauseMenu_MakeGamePublicButton"	"ĐẶT TRẬN ĐẤU CÔNG KHAI"
"[english]SFUI_PauseMenu_MakeGamePublicButton"	"MAKE GAME PUBLIC"
"SFUI_PauseMenu_HelpAndOptionsTitle"	"TRỢ GIÚP & THIẾT LẬP"
"[english]SFUI_PauseMenu_HelpAndOptionsTitle"	"HELP & OPTIONS"
"SFUI_PauseMenu_ExitGameConfirmation_Title"	"THOÁT TRÒ CHƠI"
"[english]SFUI_PauseMenu_ExitGameConfirmation_Title"	"QUIT GAME"
"SFUI_PauseMenu_ExitGameConfirmation_Message"	"Bạn muốn dừng chơi bây giờ?"
"[english]SFUI_PauseMenu_ExitGameConfirmation_Message"	"Do you wish to stop playing now?"
"SFUI_PauseMenu_ExitGameConfirmation_Navigation"	"${cancel} Hủy ${confirm} Đồng ý"
"[english]SFUI_PauseMenu_ExitGameConfirmation_Navigation"	"${cancel} Cancel     ${confirm} Yes"
"SFUI_PauseMenu_VoteSubmenuTitle"	"BIỂU QUYẾT"
"[english]SFUI_PauseMenu_VoteSubmenuTitle"	"CALL VOTE"
"SFUI_PauseMenu_KickPlayer"	"ĐUỔI NGƯỜI CHƠI..."
"[english]SFUI_PauseMenu_KickPlayer"	"KICK PLAYER..."
"SFUI_PauseMenu_TeamSwitch"	"ĐỔI ĐỘI"
"[english]SFUI_PauseMenu_TeamSwitch"	"SWAP TEAMS"
"SFUI_PauseMenu_ScrambleTeams"	"XÁO TRỘN CÁC ĐỘI"
"[english]SFUI_PauseMenu_ScrambleTeams"	"SCRAMBLE TEAMS"
"SFUI_PauseMenu_Surrender"	"ĐẦU HÀNG"
"[english]SFUI_PauseMenu_Surrender"	"SURRENDER"
"SFUI_PauseMenu_RestartMatch"	"KHỞI ĐỘNG LẠI MÀN CHƠI"
"[english]SFUI_PauseMenu_RestartMatch"	"RESTART MATCH"
"SFUI_PauseMenu_ChangeMap"	"ĐỔI BẢN ĐỒ"
"[english]SFUI_PauseMenu_ChangeMap"	"CHANGE MAP"
"SFUI_HOW TO PLAY"	"LÀM SAO ĐỂ CHƠI"
"[english]SFUI_HOW TO PLAY"	"HOW TO PLAY"
"SFUI_HOW_TO_PLAY"	"Làm sao để chơi"
"[english]SFUI_HOW_TO_PLAY"	"How to Play"
"SFUI_Medals_Title"	"THÀNH TỰU"
"[english]SFUI_Medals_Title"	"ACHIEVEMENTS"
"SFUI_MedalsStats_OverallT"	"Thông số tổng quát"
"[english]SFUI_MedalsStats_OverallT"	"Overall Stats"
"SFUI_MedalsStats_LastMatchT"	"Số liệu trận cuối"
"[english]SFUI_MedalsStats_LastMatchT"	"Last Match Stats"
"SFUI_MedalsStats_MedalT"	"Thành tựu"
"[english]SFUI_MedalsStats_MedalT"	"Achievements"
"SFUI_MedalsStats_Help"	"${cancel} Quay lại"
"[english]SFUI_MedalsStats_Help"	"${cancel} Back"
"SFUI_MedalsInfo_Invalid"	"-- Thành tựu không hợp lệ --"
"[english]SFUI_MedalsInfo_Invalid"	"-- Invalid Achievement --"
"SFUI_MedalsInfo_LockedName"	"Thành tựu đã khóa"
"[english]SFUI_MedalsInfo_LockedName"	"Achievement Locked"
"SFUI_MedalsInfo_LockedDate"	"Đã khóa"
"[english]SFUI_MedalsInfo_LockedDate"	"Locked"
"SFUI_MedalsInfo_LockedDesc"	"Đây là một phần thưởng bí mật. Bạn phải mở khóa trước rồi mới xem nó được."
"[english]SFUI_MedalsInfo_LockedDesc"	"This is a secret award. You must unlock it before you can see it."
"SFUI_MedalsInfo_Unlocked"	"Đã hoàn thành"
"[english]SFUI_MedalsInfo_Unlocked"	"Completed"
"SFUI_MedalCategory_Recent"	"Mở khóa gần đây"
"[english]SFUI_MedalCategory_Recent"	"Recently Unlocked"
"SFUI_MedalCategory_TeamAndObjective"	"Tác chiến đội"
"[english]SFUI_MedalCategory_TeamAndObjective"	"Team Tactics"
"SFUI_MedalCategory_DominationAndRevenge"	"Áp đảo & Phục thù"
"[english]SFUI_MedalCategory_DominationAndRevenge"	"Domination & Revenge"
"SFUI_MedalCategory_Combat"	"Kỹ năng tác chiến"
"[english]SFUI_MedalCategory_Combat"	"Combat Skills"
"SFUI_MedalCategory_Weapon"	"Chuyên gia vũ trang"
"[english]SFUI_MedalCategory_Weapon"	"Weapon Specialist"
"SFUI_MedalCategory_Special"	"Đặc biệt"
"[english]SFUI_MedalCategory_Special"	"Special"
"SFUI_MedalCategory_GunGame"	"Đua vũ trang & Đánh bom"
"[english]SFUI_MedalCategory_GunGame"	"Arms Race & Demolition"
"SFUI_MedalCategory_Map"	"Kinh nghiệm toàn cầu"
"[english]SFUI_MedalCategory_Map"	"Global Expertise"
"SFUI_MedalCategory_No_Medals"	"Không có thành tựu nào được mở khóa"
"[english]SFUI_MedalCategory_No_Medals"	"No Achievements Unlocked"
"SFUI_TEAM"	"Đội"
"[english]SFUI_TEAM"	"Team"
"SFUI_FAVORITEWEAPON"	"Vũ khí yêu thích"
"[english]SFUI_FAVORITEWEAPON"	"Favorite Weapon"
"SFUI_PERFORMANCE"	"Thành tích"
"[english]SFUI_PERFORMANCE"	"Performance"
"SFUI_MISCELLANEOUS"	"Khác"
"[english]SFUI_MISCELLANEOUS"	"Miscellaneous"
"SFUI_FAVORITEMAP"	"Bản đồ yêu thích"
"[english]SFUI_FAVORITEMAP"	"Favorite Map"
"SFUI_LastMatch_TeamDesc"	"Khủng bố thắng \nChống khủng bố thắng \nĐội bạn thắng \nSố người tối đa"
"[english]SFUI_LastMatch_TeamDesc"	"Terrorist Wins \nCounter-Terrorist Wins \nYour Team Wins \nMax Players"
"SFUI_LastMatch_FaveWeapDesc"	"Phát trúng \nGiết \nĐộ chính xác"
"[english]SFUI_LastMatch_FaveWeapDesc"	"Hits \nKills \nAccuracy"
"SFUI_LastMatch_PerfDesc"	"Sao \nGiết \nChết \nTỉ lệ Giết/Chết \nT.bình điểm đội"
"[english]SFUI_LastMatch_PerfDesc"	"Stars \nKills \nDeaths \nKill/Death Ratio\nAvg. Squad Score"
"SFUI_LastMatch_MiscDesc"	"Sát thương \nTiền tiêu/Mạng giết \nÁp đảo \nPhục thù"
"[english]SFUI_LastMatch_MiscDesc"	"Damage \nCost/Kill \nDominations \nRevenges"
"SFUI_LastMatch_NoFaveWeapon"	"Không có vũ khí yêu thích"
"[english]SFUI_LastMatch_NoFaveWeapon"	"No favorite weapon"
"SFUI_Overall_PlayerStats"	"Ván đã chơi \nVán thắng \nTỉ lệ thắng \nSố phát bắn \nPhát trúng \nTỉ lệ trúng \n\nSố địch đã giết \nSố lần chết \nTỉ lệ giết/chết"
"[english]SFUI_Overall_PlayerStats"	"Rounds Played \nRounds Won \nWin % \nShots Fired \nShots Hit \nHit Ratio \n\nKills \nDeaths \nKill/Death Ratio"
"SFUI_Overall_WeaponStats"	"Phát bắn \nPhát trúng \nGiết \nGiết/Phát bắn"
"[english]SFUI_Overall_WeaponStats"	"Shots \nHits \nKills \nKills/Shot"
"SFUI_Overall_MapStats"	"%s \nChơi: %d \nThắng: %d \nTỉ lệ thắng: %.3f"
"[english]SFUI_Overall_MapStats"	"%s \nPlayed: %d \nWins: %d \nWin %%: %.3f"
"SFUI_Overall_MapStats"	"%ls \nĐã chơi: %d \nSố lần thắng: %d \nTỉ lệ thắng %: %.3f"	[$PS3]
"[english]SFUI_Overall_MapStats"	"%ls \nPlayed: %d \nWins: %d \nWin %%: %.3f"
"SFUI_Overall_Stars"	"Sao MVP: %d"
"[english]SFUI_Overall_Stars"	"MVP Stars: %d"
"SFUI_Overall_NoFavorite"	"Không có yêu thích"
"[english]SFUI_Overall_NoFavorite"	"No favorite"
"SFUI_MBox_OKButton"	"OK"
"[english]SFUI_MBox_OKButton"	"OK"
"SFUI_MBox_CancelButton"	"Hủy"
"[english]SFUI_MBox_CancelButton"	"Cancel"
"SFUI_LOADING"	"Đang tải..."
"[english]SFUI_LOADING"	"Loading..."
"SFUI_StartCT"	"Xuất phát CT"
"[english]SFUI_StartCT"	"CT Start"
"SFUI_StartT"	"Xuất phát T"
