"lang"
{
"Language"	"bulgarian"
"[english]glados.potatos_a3_reunion_intro09"	"<clr:163,193,173>GLaDOS: Please get it off me."
"glados.potatos_a3_reunion_intro11"	"<clr:163,193,173>ГЛаДОС: Просто го махни от мен…"
"[english]glados.potatos_a3_reunion_intro11"	"<clr:163,193,173>GLaDOS: Just get it off me..."
"glados.potatos_a3_reunion_intro12"	"<clr:163,193,173>ГЛаДОС: Ау. Мразя тази птица."
"[english]glados.potatos_a3_reunion_intro12"	"<clr:163,193,173>GLaDOS: Ow. I hate this bird."
"glados.potatos_a4_wegetit01"	"<clr:163,193,173>ГЛаДОС: Да, благодаря. Разбрахме."
"[english]glados.potatos_a4_wegetit01"	"<clr:163,193,173>GLaDOS: Yes, thanks. We get it."
"glados.potatos_caroline_ohmygod04"	"<clr:163,193,173>ГЛаДОС: О, боже мой."
"[english]glados.potatos_caroline_ohmygod04"	"<clr:163,193,173>GLaDOS: Oh my god."
"glados.potatos_cave_deathspeech_reactions02"	"<clr:163,193,173>ГЛаДОС: Да, вземи лимоните…"
"[english]glados.potatos_cave_deathspeech_reactions02"	"<clr:163,193,173>GLaDOS: Yeah, take the lemons..."
"glados.potatos_cave_deathspeech_reactions08"	"<clr:163,193,173>ГЛаДОС: Да."
"[english]glados.potatos_cave_deathspeech_reactions08"	"<clr:163,193,173>GLaDOS: Yeah."
"glados.potatos_emotion_no01"	"<clr:163,193,173>ГЛаДОС: НЕ!"
"[english]glados.potatos_emotion_no01"	"<clr:163,193,173>GLaDOS: NO!"
"glados.potatos_emotion_no02"	"<clr:163,193,173>ГЛаДОС: НЕ!"
"[english]glados.potatos_emotion_no02"	"<clr:163,193,173>GLaDOS: NO!"
"glados.potatos_emotion_no03"	"<clr:163,193,173>ГЛаДОС: НЕ!"
"[english]glados.potatos_emotion_no03"	"<clr:163,193,173>GLaDOS: NO!"
"glados.potatos_remembering_caroline03"	"<clr:163,193,173>ГЛаДОС: „Да, сър, господин Джонсън…“"
"[english]glados.potatos_remembering_caroline03"	"<clr:163,193,173>GLaDOS: 'Yes, sir, Mister Johnson...'"
"glados.potatos_see_bird01"	"<clr:163,193,173>ГЛаДОС: Аах! Птица! Птица! Убий я! Тя е зла!"
"[english]glados.potatos_see_bird01"	"<clr:163,193,173>GLaDOS: Agh! Bird! Bird! Kill it! It's evil!"
"glados.potatos_see_bird02"	"<clr:163,193,173>ГЛаДОС: Излетя."
"[english]glados.potatos_see_bird02"	"<clr:163,193,173>GLaDOS: It flew off."
"glados.potatos_sp_a3_reunion_thanks03"	"<clr:163,193,173>ГЛаДОС: О! Благодаря."
"[english]glados.potatos_sp_a3_reunion_thanks03"	"<clr:163,193,173>GLaDOS: Oh! Thanks."
"glados.potatos_sp_a4_finale01_kills_us02"	"<clr:163,193,173>ГЛаДОС: Е, това е частта, където той ни убива."
"[english]glados.potatos_sp_a4_finale01_kills_us02"	"<clr:163,193,173>GLaDOS: Well. This is the part where he kills us."
"glados.potatos_sp_a4_finale3_speech01"	"<clr:163,193,173>ГЛаДОС: О, боже мой. Какво е направил с това място?"
"[english]glados.potatos_sp_a4_finale3_speech01"	"<clr:163,193,173>GLaDOS: Oh my god. What has he done to this place?"
"glados.potatos_sp_a4_finale4_stalemate05"	"<clr:163,193,173>ГлаДОС: Да! Хайде!"
"[english]glados.potatos_sp_a4_finale4_stalemate05"	"<clr:163,193,173>GLaDOS: Yes! Come on!"
"glados.potatos_sp_a4_speed_tb_catch_trouble07"	"<clr:163,193,173>ГЛаДОС: Да."
"[english]glados.potatos_sp_a4_speed_tb_catch_trouble07"	"<clr:163,193,173>GLaDOS: Yes."
"glados.potatos_sp_a4_tb_trust_drop_thanks02"	"<clr:163,193,173>ГЛаДОС: Благодаря!"
"[english]glados.potatos_sp_a4_tb_trust_drop_thanks02"	"<clr:163,193,173>GLaDOS: Thanks!"
"glados.sp_a2_core_drag_to_hell01"	"<clr:163,193,173>GLaDOS: Не! НЕ! НЕ! ААААААААААААААА—"
"[english]glados.sp_a2_core_drag_to_hell01"	"<clr:163,193,173>GLaDOS: No! NO! NO! AAAAAAAAAAAAAAA-"
"glados.sp_sabotage_glados_dropped01"	"<clr:163,193,173>ГЛаДОС: ААХ!"
"[english]glados.sp_sabotage_glados_dropped01"	"<clr:163,193,173>GLaDOS: AHH!"
"glados.taunt_laugh05"	"<clr:163,193,173>ГлаДОС: Да. Нека всички се посмеем. Ха. Ха. Ха."
"[english]glados.taunt_laugh05"	"<clr:163,193,173>GLaDOS: Yes. Let's all laugh. Ha. Ha. Ha."
"sphere03.a1_wakeup_pinchergrab01"	"<clr:29,172,214>Уийтли: О, не! Ненененене!"
"[english]sphere03.a1_wakeup_pinchergrab01"	"<clr:29,172,214>Wheatley: Oh no! nonononono!"
"sphere03.a1_wakeup_pinchergrab02"	"<clr:29,172,214>Уийтли: О, не, не, не… Не! Неее!"
"[english]sphere03.a1_wakeup_pinchergrab02"	"<clr:29,172,214>Wheatley: Oh no no no... No! Nooo!"
"sphere03.bw_a4_2nd_first_test_solve_nags01"	"<clr:29,172,214>Уийтли: Продължавай."
"[english]sphere03.bw_a4_2nd_first_test_solve_nags01"	"<clr:29,172,214>Wheatley: Go on."
"sphere03.bw_a4_finale01_killyou01"	"<clr:29,172,214>Уийтли: Ахх. Какво?"
"[english]sphere03.bw_a4_finale01_killyou01"	"<clr:29,172,214>Wheatley: Ahh. What?"
"sphere03.bw_a4_finale02_beamtrap_escape01"	"<clr:29,172,214>Уийтли: Не!"
"[english]sphere03.bw_a4_finale02_beamtrap_escape01"	"<clr:29,172,214>Wheatley: No!"
"sphere03.bw_a4_finale02_pipe_collapse03"	"<clr:29,172,214>Уийтли: Ехо?"
"[english]sphere03.bw_a4_finale02_pipe_collapse03"	"<clr:29,172,214>Wheatley: Hello?"
"sphere03.bw_a4_finale04_whitegel_break01"	"<clr:29,172,214>Уийтли: Не! Недей! Не! АХХХХХХХХХХХХ!"
"[english]sphere03.bw_a4_finale04_whitegel_break01"	"<clr:29,172,214>Wheatley: No! Don't! No! AHHHHHHHHHHHH!"
"sphere03.bw_a4_leave_nags01"	"<clr:29,172,214>Уийтли: МЪРДАЙ."
"[english]sphere03.bw_a4_leave_nags01"	"<clr:29,172,214>Wheatley: MOVE."
"sphere03.bw_a4_misc_solve_nags01"	"<clr:29,172,214>Уийтли: Продължавай."
"[english]sphere03.bw_a4_misc_solve_nags01"	"<clr:29,172,214>Wheatley: Go on."
"sphere03.bw_a4_misc_solve_nags06"	"<clr:29,172,214>Уийтли: Продължавай!"
"[english]sphere03.bw_a4_misc_solve_nags06"	"<clr:29,172,214>Wheatley: Go on!"
"sphere03.bw_a4_paradox02"	"<clr:29,172,214>Уийтли: Оу."
"[english]sphere03.bw_a4_paradox02"	"<clr:29,172,214>Wheatley: Oh."
"sphere03.bw_a4_paradox12"	"<clr:29,172,214>Уийтли: Здравей."
"[english]sphere03.bw_a4_paradox12"	"<clr:29,172,214>Wheatley: Hello."
"sphere03.bw_a4_test_solve_reacs_happy01"	"<clr:29,172,214>Уийтли: Оооооо, да. Ооооо. Много добре."
"[english]sphere03.bw_a4_test_solve_reacs_happy01"	"<clr:29,172,214>Wheatley: Ohhhhh, yes. Ohhhh. Well done."
"sphere03.bw_a4_test_solve_reacs_happy02"	"<clr:29,172,214>Уийтли: О! Да. Много добре."
"[english]sphere03.bw_a4_test_solve_reacs_happy02"	"<clr:29,172,214>Wheatley: Oh! Yes. Well done."
"sphere03.bw_a4_the_itch08"	"<clr:29,172,214>Уийтли: МЛЪКНИ!"
"[english]sphere03.bw_a4_the_itch08"	"<clr:29,172,214>Wheatley: SHUT UP!"
"sphere03.bw_fgb_heel_turn10"	"<clr:29,172,214>Уийтли: Аххх…"
"[english]sphere03.bw_fgb_heel_turn10"	"<clr:29,172,214>Wheatley: Ahhh..."
"sphere03.bw_finale04_no_nags01"	"<clr:29,172,214>Уийтли: Не!"
"[english]sphere03.bw_finale04_no_nags01"	"<clr:29,172,214>Wheatley: No!"
"sphere03.bw_finale04_no_nags02"	"<clr:29,172,214>Уийтли: Не!"
"[english]sphere03.bw_finale04_no_nags02"	"<clr:29,172,214>Wheatley: No!"
"sphere03.bw_finale04_no_nags09"	"<clr:29,172,214>Уийтли: Върни се!"
"[english]sphere03.bw_finale04_no_nags09"	"<clr:29,172,214>Wheatley: Come back!"
"sphere03.bw_finale04_portal_opens03"	"<clr:29,172,214>Уийтли: АХХХХХХХ!"
"[english]sphere03.bw_finale04_portal_opens03"	"<clr:29,172,214>Wheatley: AHHHHHHH!"
"sphere03.bw_finale04_portal_opens13"	"<clr:29,172,214>Уийтли: Ъгхх!"
"[english]sphere03.bw_finale04_portal_opens13"	"<clr:29,172,214>Wheatley: Yeghh!"
"sphere03.bw_finale04_portal_opens_short07"	"<clr:29,172,214>Уийтли: АХ!"
"[english]sphere03.bw_finale04_portal_opens_short07"	"<clr:29,172,214>Wheatley: AH!"
"sphere03.bw_finale04_portal_opens_short08"	"<clr:29,172,214>Уийтли: АХ!"
"[english]sphere03.bw_finale04_portal_opens_short08"	"<clr:29,172,214>Wheatley: AH!"
"sphere03.bw_finale04_stalemate_intro04"	"<clr:29,172,214>Уийтли: Не! Не! НЕНЕНЕ!"
"[english]sphere03.bw_finale04_stalemate_intro04"	"<clr:29,172,214>Wheatley: No! No! NONONO!"
"sphere03.bw_finale04_through_portal01"	"<clr:29,172,214>Уийтли: АХ!"
"[english]sphere03.bw_finale04_through_portal01"	"<clr:29,172,214>Wheatley: AH!"
"sphere03.bw_finale04_through_portal02"	"<clr:29,172,214>Уийтли: КОСМОС!"
"[english]sphere03.bw_finale04_through_portal02"	"<clr:29,172,214>Wheatley: SPACE!"
"sphere03.bw_finale04_through_portal03"	"<clr:29,172,214>Уийтли: В космоса сме!"
"[english]sphere03.bw_finale04_through_portal03"	"<clr:29,172,214>Wheatley: We're in space!"
"sphere03.bw_finale04_through_portal04"	"<clr:29,172,214>Уийтли: Пусни ме! Все още съм свързан. Мога да се издърпам обратно. Все още мога да оправя това!"
"[english]sphere03.bw_finale04_through_portal04"	"<clr:29,172,214>Wheatley: Let go! Let go! I'm still connected. I can pull myself in. I can still fix this!"
"sphere03.bw_finale04_through_portal05"	"<clr:29,172,214>Уийтли: Пусни ме!"
"[english]sphere03.bw_finale04_through_portal05"	"<clr:29,172,214>Wheatley: Let go!"
"sphere03.bw_finale04_through_portal06"	"<clr:29,172,214>Уийтли: Пусни се от мен!"
"[english]sphere03.bw_finale04_through_portal06"	"<clr:29,172,214>Wheatley: Let go of me!"
"sphere03.bw_finale4_hackworked03"	"<clr:29,172,214>Уийтли: Възстановяване, възстановяване! Къде е бутона за възстановяване?"
"[english]sphere03.bw_finale4_hackworked03"	"<clr:29,172,214>Wheatley: Undelete, undelete! Where's the undelete button?"
"sphere03.bw_sp_a2_core_history_response12"	"<clr:29,172,214>Уийтли: Не! Не! Ти ЛЪЖЕШ! Ти ЛЪЖЕШ!"
"[english]sphere03.bw_sp_a2_core_history_response12"	"<clr:29,172,214>Wheatley: No! No! You're LYING! You're LYING!"
"sphere03.bw_sp_a2_core_history_response13"	"<clr:29,172,214>Уийтли: Не! Няма да те слушам! Няма да те слушам!"
"[english]sphere03.bw_sp_a2_core_history_response13"	"<clr:29,172,214>Wheatley: No! I'm not listening! I'm not listening!"
"sphere03.bw_sp_a2_core_potato01"	"<clr:29,172,214>Уийтли: Видя ли това?"
"[english]sphere03.bw_sp_a2_core_potato01"	"<clr:29,172,214>Wheatley: See that?"
"sphere03.bw_sp_a2_core_potato04"	"<clr:29,172,214>Уийтли: [смях]"
"[english]sphere03.bw_sp_a2_core_potato04"	"<clr:29,172,214>Wheatley: [laughs]"
"sphere03.bw_sp_a4_intro_notdone04"	"<clr:29,172,214>Уийтли: Врата?"
"[english]sphere03.bw_sp_a4_intro_notdone04"	"<clr:29,172,214>Wheatley: Door?"
"sphere03.bw_sp_a4_stop_the_box_solve04"	"<clr:29,172,214>Уийтли: Не. Не. Това беше решението. Рррг! Какво пропускам?"
"[english]sphere03.bw_sp_a4_stop_the_box_solve04"	"<clr:29,172,214>Wheatley: No. No. That was the solution. Rrrg! What am I missing?"
"sphere03.bw_sp_a4_tb_polarity_intro08"	"<clr:29,172,214>Уийтли: Какво?"
"[english]sphere03.bw_sp_a4_tb_polarity_intro08"	"<clr:29,172,214>Wheatley: What?"
"sphere03.bw_sp_a4_tb_wall_button_solve09"	"<clr:29,172,214>Уийтли: Аххххх."
"[english]sphere03.bw_sp_a4_tb_wall_button_solve09"	"<clr:29,172,214>Wheatley: Ahungh."
"sphere03.container_ride_leave_nags06"	"<clr:29,172,214>Уийтли: Продължавай."
"[english]sphere03.container_ride_leave_nags06"	"<clr:29,172,214>Wheatley: Go on."
"sphere03.demospherebreakerlift02"	"<clr:29,172,214>Уийтли: Ах. Хмммм."
"[english]sphere03.demospherebreakerlift02"	"<clr:29,172,214>Wheatley: Ah. Hmmmm."
"sphere03.demospherebreakerlift14"	"<clr:29,172,214>Уийтли: Не. Така се придвижва по-бързо."
"[english]sphere03.demospherebreakerlift14"	"<clr:29,172,214>Wheatley: No. Makes it go faster."
"sphere03.demospherebreakerlift19"	"<clr:29,172,214>Уийтли: Добре…"
"[english]sphere03.demospherebreakerlift19"	"<clr:29,172,214>Wheatley: Okay..."
"sphere03.demospherepowerup04"	"<clr:29,172,214>Уийтли: Здравей!"
"[english]sphere03.demospherepowerup04"	"<clr:29,172,214>Wheatley: Hello!"
"sphere03.demospherepowerup12"	"<clr:29,172,214>Уийтли: Не. Чакай, кое правих до сега Б? Имаш ли химикал? Започни да ги записваш."
"[english]sphere03.demospherepowerup12"	"<clr:29,172,214>Wheatley: No. Wait, did I do B? Do you have a pen? Start writing these down."
"sphere03.demospherethud03"	"<clr:29,172,214>Уийтли: АУ."
"[english]sphere03.demospherethud03"	"<clr:29,172,214>Wheatley: OW."
"sphere03.demospherethud04"	"<clr:29,172,214>Уийтли: АУ…"
"[english]sphere03.demospherethud04"	"<clr:29,172,214>Wheatley: OW..."
"sphere03.fgb_doit_nags03"	"<clr:29,172,214>Уийтли: Направи го!"
"[english]sphere03.fgb_doit_nags03"	"<clr:29,172,214>Wheatley: Do it!"
"sphere03.fgb_hello01"	"<clr:29,172,214>Уийтли: Здравей!"
"[english]sphere03.fgb_hello01"	"<clr:29,172,214>Wheatley: Hello!"
"sphere03.fgb_ready_glados01"	"<clr:29,172,214>Уийтли: Да!"
"[english]sphere03.fgb_ready_glados01"	"<clr:29,172,214>Wheatley: Yes!"
"sphere03.fgb_xfer_start03"	"<clr:29,172,214>Уийтли: Ето ме и мен!"
"[english]sphere03.fgb_xfer_start03"	"<clr:29,172,214>Wheatley: Here I go!"
"sphere03.jailbreakdooropens01"	"<clr:29,172,214>Уийтли: Хей, приятелче!"
"[english]sphere03.jailbreakdooropens01"	"<clr:29,172,214>Wheatley: Hey, buddy!"
"sphere03.jailbreakdooropens11"	"<clr:29,172,214>Уийтли: Бягай!"
"[english]sphere03.jailbreakdooropens11"	"<clr:29,172,214>Wheatley: Run!"
"sphere03.jailbreakdooropens26"	"<clr:29,172,214>Уийтли: Давай! Давай, по-бързо, движение!"
"[english]sphere03.jailbreakdooropens26"	"<clr:29,172,214>Wheatley: Go! Go go go!"
"sphere03.jailbreakneardoor01"	"<clr:29,172,214>Уийтли: Еха! Хей! Не падай!"
"[english]sphere03.jailbreakneardoor01"	"<clr:29,172,214>Wheatley: Whoa! Hey! Don't fall!"
"sphere03.jailbreakrun09"	"<clr:29,172,214>Уийтли: Сензорни картечници!"
"[english]sphere03.jailbreakrun09"	"<clr:29,172,214>Wheatley: Turrets!"
"sphere03.nanobotow01"	"<clr:29,172,214>Уийтли: АУ!"
"[english]sphere03.nanobotow01"	"<clr:29,172,214>Wheatley: OW!"
"sphere03.openingcloseenough01"	"<clr:29,172,214>Уийтли: Добре, знаеш ли какво? Това беше на косъм. Просто се дръж здраво."
"[english]sphere03.openingcloseenough01"	"<clr:29,172,214>Wheatley: Okay, you know what? That's close enough. Just hold tight."
"sphere03.openingdooropened01"	"<clr:29,172,214>Уийтли: ДА! ЗНАЕХ СИ, че някой тук е жив!"
"[english]sphere03.openingdooropened01"	"<clr:29,172,214>Wheatley: YES! I KNEW someone was alive in here!"
"sphere03.openinggoodbye02"	"<clr:29,172,214>Уийтли: Успех!"
"[english]sphere03.openinggoodbye02"	"<clr:29,172,214>Wheatley: Good luck!"
"sphere03.openinghello12"	"<clr:29,172,214>Уийтли: Ехоооо?"
"[english]sphere03.openinghello12"	"<clr:29,172,214>Wheatley: Helloooo?"
"sphere03.openinghellonag01"	"<clr:29,172,214>Уийтли: Здравей!"
"[english]sphere03.openinghellonag01"	"<clr:29,172,214>Wheatley: Hello!"
"sphere03.openinghellonag03"	"<clr:29,172,214>Уийтли: Продължавай!"
"[english]sphere03.openinghellonag03"	"<clr:29,172,214>Wheatley: Go on!"
"sphere03.openinghellonag05"	"<clr:29,172,214>Уийтли: Здравей!"
"[english]sphere03.openinghellonag05"	"<clr:29,172,214>Wheatley: Hello!"
"sphere03.openingnavigate04"	"<clr:29,172,214>Уийтли: Добре, само секунда…"
"[english]sphere03.openingnavigate04"	"<clr:29,172,214>Wheatley: Alright, just a second..."
"sphere03.openingoutside01"	"<clr:29,172,214>Уийтли: Добре де, нямаше да ти го споменавам, но съм ЗАГАЗИЛ ЗДРАВАТА."
"[english]sphere03.openingoutside01"	"<clr:29,172,214>Wheatley: Alright, I wasn't going to mention this to you, but I am in PRETTY HOT WATER here."
"sphere03.openingwallhitone01"	"<clr:29,172,214>Уийтли: Охххххх!"
"[english]sphere03.openingwallhitone01"	"<clr:29,172,214>Wheatley: Ohhhhhh!"
"sphere03.sp_a1_intro7_hoboturret01"	"<clr:29,172,214>Уийтли: О, не…"
"[english]sphere03.sp_a1_intro7_hoboturret01"	"<clr:29,172,214>Wheatley: Oh no..."
"sphere03.sp_a1_wakeup_breakerroom_turn04"	"<clr:29,172,214>Уийтли: Опа."
"[english]sphere03.sp_a1_wakeup_breakerroom_turn04"	"<clr:29,172,214>Wheatley: Uh oh."
"sphere03.sp_a1_wakeup_panic01"	"<clr:29,172,214>Уийтли: [крясъци]"
"[english]sphere03.sp_a1_wakeup_panic01"	"<clr:29,172,214>Wheatley: [yelling]"
"sphere03.sp_a2_bts2_big_surprise01"	"<clr:29,172,214>Уийтли: АХ!"
"[english]sphere03.sp_a2_bts2_big_surprise01"	"<clr:29,172,214>Wheatley: AH!"
"sphere03.sp_a2_bts5_getin02"	"<clr:29,172,214>Уийтли: Побързай!"
"[english]sphere03.sp_a2_bts5_getin02"	"<clr:29,172,214>Wheatley: Hurry!"
"sphere03.sp_a2_bts5_getin04"	"<clr:29,172,214>Уийтли: ВЛИЗАЙ!"
"[english]sphere03.sp_a2_bts5_getin04"	"<clr:29,172,214>Wheatley: GET IN!"
"sphere03.sp_a2_bts5_getin06"	"<clr:29,172,214>Уийтли: ВЛИЗАЙ!"
"[english]sphere03.sp_a2_bts5_getin06"	"<clr:29,172,214>Wheatley: GET IN!"
