"lang"
{
"Language"	"latam"
"dota_tip_advanced_21"	"Un punto de Inteligencia añade 12 de maná máximo, así como 1.8% de regeneración de maná. También aumenta el daño de tus hechizos un 1% por cada 15 puntos."
"dota_tip_advanced_22"	"Un punto de Fuerza añade 18 de vida máxima, así como 0.55% de regeneración de vida y 1% de resistencia mágica por cada 13 puntos."
"dota_tip_advanced_23"	"La Hoja Sombría puede activarse mientras canalizas un Pergamino de Teletransporte o cualquier hechizo canalizado."
"dota_tip_advanced_26"	"Las ilusiones otorgan auras del héroe original a las unidades cercanas."
"DOTA_TrophyName_VictoryPrediction"	"Profeta de la Victoria"
"DOTA_STATUE_name_model_death_prophet"	"Death Prophet"
"dota_tip_intermediate_52"	"Denegar creeps proporciona un 25% de la experiencia normal a ambos equipos."
"dota_tip_intermediate_53"	"Usa el escudo del mensajero volador sabiamente, ya que posee un tiempo de recarga muy largo."
"dota_tip_intermediate_55"	"Roshan se vuelve más fuerte cada minuto, obteniendo salud, daño y armadura adicionales."
"dota_tip_universal_35"	"Puedes informar a tu equipo de efectos negativos o positivos activos sobre tu héroe manteniendo pulsado Alt y haciendo clic en sus iconos. Esto también funciona con héroes enemigos."
"dota_tip_intermediate_56"	"Las runas de recompensa proporcionan oro a todo el equipo, independientemente del héroe que las recoja."
"DOTA_BeastMode_AbilityPoints_Item1_Amount"	"+4800 puntos"
"DOTA_BeastMode_AbilityPoints_Item6_Amount"	"+50 puntos"
"DOTA_ProfileCard_HeroShowWins"	"Victorias"
"DOTA_ProfileCard_HeroShowWinsAndLosses"	"Victorias/Derrotas"
"DOTA_GuidedBotMatches_0_Desc"	"Ataque de corto alcance\nDaño de ataque elevado\nMovimiento rápido\nModeradamente frágil\nUsa el atributo Agilidad"
"DOTA_GuidedBotMatches_1_Desc"	"Ataque cuerpo a cuerpo\nDaño de ataque devastador\nMuy resistente\nVulnerable a ralentizaciones\nUsa el atributo Fuerza"
"DOTA_GuidedBotMatches_2_Desc"	"Ataque de largo alcance\nDaño devastador por habilidades\nRecargas cortas\nMuy frágil\nUsa el atributo Inteligencia"
"DOTA_WatchLive_MatchType_MM_Kills"	"{s:time} en {s:game_mode}"
"dota_chatwheel_label_Ulti_Ready"	"Definitiva lista"
"dota_chatwheel_label_Invis_Enemy"	"Enemigo invisible"
"dota_chatwheel_label_All_GG"	"GG"
"dota_chatwheel_label_All_GGWP"	"GGWP"
"dota_chatwheel_label_What_To_Buy"	"¿Qué debo comprar?"
"dota_chatwheel_label_Barracks_then_Back"	"Barracones y atrás"
"dota_settings_chatwheel_show"	"Rueda de chat"
"dota_settings_spectatordropdown_kda"	"Víctimas / Muertes / Asistencias"
"dota_settings_spectatordropdown_lasthits_denies"	"Últimos golpes / Denegaciones"
"DOTA_WatchLive_Steam"	"STEAM"
"DOTA_tooltip_econ_item_modifier_flying_courier"	"Mensajero volador"
"DOTA_Fall2015Crafting_Tier3Description"	"Combina tres objetos de grado bronce en un único objeto aleatorio de grado plata."
"DOTA_ChatCommand_ShareLobby_Description"	"Compartir un enlace para unirse a tu sala en el chat actual."
"DOTA_Workshop_Animation_FlyingCourier_TurnPoseLeft"	"Posición de giro izquierda (volador)"
"DOTA_Leaf_Halloween2015_Title"	"Coliseo Embrujado"
"DOTA_Leaf_Halloween2015_Play"	"Ir al Coliseo Embrujado"
"Algid_Legacy_Default"	"Estilo predeterminado"
"Algid_Legacy_Particle"	"Mejora de efecto ambiental"
"FrontPage_Halloween2015_Haunted_Colosseum_Title"	"Coliseo Embrujado"
"DOTA_HeroStatColumn_Header_Games"	"Partidas"
"DOTA_HeroStat_Games"	"Partidas"
"DOTA_Treasure_HelpHeaderPW"	"Este objeto está disponible en este tesoro"
"DOTA_Treasure_HelpHeaderPWNotPurchasable"	"No es un objeto disponible en este tesoro"
"DOTA_DB_SeasonPass_Note"	"Nuestra ventaja <br> mengua <br><br>Despierta al Maestro"
"DOTA_ChallengeDesc_Weekly1Preview"	"Destruye <font color='#75a92e'>15</font> <font color='#75a92e'>torres</font> enemigas con tu equipo."
"DOTA_ChallengeDesc_Weekly2Preview"	"Realiza <font color='#75a92e'>500</font> o más últimos golpes."
"dota_profile_teammate_stats_header_games"	"Partidas"
"DOTA_TournamentGroup_GamesPlayed"	"Partidas"
"DOTA_PlayerCardsPackCount"	"{i:pack_count}"
"DOTA_PlayerCardsDustCountCurrent"	"Actualmente tienes {i:dust_amount} de polvo de cromo de jugador"
"DOTA_FantasyDropdownFilter"	"TODOS LOS EQUIPOS"
"dota_weekend_tourney_hub_tier"	"Categoría {d:tier}"
"DOTA_RP_WAIT_FOR_MAP_TO_LOAD"	"%s1: Esperando a que cargue la partida"
"DOTA_KillGraph_DamageExplanation"	"El <span class=\"PhysicalDamageLabel\">daño físico</span> es provocado por ataques y algunas habilidades. Se reduce por Armadura.<br><br>El <span class=\"MagicalDamageLabel\">daño mágico</span> es provocado por habilidades y objetos. Se reduce por resistencia mágica.<br><br>El <span class=\"PureDamageLabel\">daño puro</span> es provocado por pocas habilidades. El daño puro no se reduce."
"DOTA_TI8_BattlePass_Level75Reward_Soon"	"Pack Locutor: Meepo"
"DOTA_ti8_campaign"	"Aventura multijugador"
"DOTA_PlusPickBanWinStats_Header"	"Tendencias de las últimas 8 semanas"
"DOTA_PlusPickBanWinStats_Trend"	"Tendencia"
"DOTA_Treasure_HelpHeaderGrantsAll"	"Cada tesoro contiene todos estos objetos"
"DOTA_Treasure_HelpGrantAll"	"Recibirás todos estos objetos al abrir este tesoro."
"DOTA_EventName_International2013"	"The International 2013"
"DOTA_TI2018_Splash_RetroImmortals"	"Promesa del Renacimiento Eminente"
"DOTA_TI2018_Splash_RetroImmortals_Level"	"Recompensa de nivel 615"
"DOTA_TI2018_Splash_RetroImmortals_Includes"	"Incluye cinco inmortales con estilos desbloqueables"
"DOTA_TI2018_Splash_RetroImmortals_Text"	"Incluye cinco inmortales de temática retro con estilos desbloqueables"
"DOTA_Style_The_Lightning_Orchid_Retro_0"	"Renacido"
"DOTA_Style_The_Lightning_Orchid_Retro_1"	"Excepcional"
"DOTA_Style_Leviathan_Whale_Blade_Retro_0"	"Renacido"
"DOTA_Style_Leviathan_Whale_Blade_Retro_1"	"Excepcional"
"DOTA_Style_Fin_Kings_Charm_Retro_0"	"Renacido"
"DOTA_Style_Fin_Kings_Charm_Retro_1"	"Excepcional"
"DOTA_Style_Tormented_Staff_Retro_0"	"Renacido"
"DOTA_Style_Tormented_Staff_Retro_1"	"Excepcional"
"DOTA_Style_Cauldron_of_Xahryx_Retro_0"	"Renacido"
"DOTA_Style_Cauldron_of_Xahryx_Retro_1"	"Excepcional"
"dota_tip_advanced_32"	"El daño por hendidura es daño físico que no es disminuido por armadura."
"dota_tip_lore_1"	"Atos, el Señor de la Plaga, tiene un fragmento de su esencia almacenado en la Vara de Atos."
"dota_tip_lore_2"	"El Ojo de Skadi era custodiado por los dragones celestes."
"dota_tip_lore_3"	"La Hoja Sombría fue una vez la espada de un rey olvidado hace ya mucho tiempo."
"dota_tip_lore_4"	"Crystal Maiden y Lina son hermanas."
"dota_tip_hero_mirana_1"	"La Flecha Sagrada de Mirana volará a través de sus unidades aliadas."
"dota_tip_hero_phantom_lancer_1"	"Phantom Lancer a menudo opta por crear una Hoja Difusora; la inmunidad mágica de la Vara del Rey Negro puede usarse para contrarrestar este efecto."
"dota_tip_hero_puck_1"	"Silencio puede ser efectiva para sujetar a un Puck complicado."
"dota_tip_hero_razor_1"	"La habilidad Campo de Plasma de Razor hace más daño cuanto más lejos está el objetivo."
"dota_tip_hero_sven_1"	"Gran Hendidura de Sven causa daño físico en un área que no es mitigado por la armadura."
"dota_tip_hero_windrunner_1"	"Windranger puede elegir no atacar al objetivo de su Fuego Concentrado atacando a un objetivo diferente o cancelando la acción actual."
"dota_tip_hero_slardar_1"	"Neblina Corrosiva de Slardar proporciona visión verdadera y visión del objetivo."
"dota_tip_hero_riki_1"	"Riki es invulnerable e invisible durante Secretos del Oficio, y no puede ser revelado con visión verdadera durante este hechizo."
"dota_tip_hero_beastmaster_1"	"Rugido Primordial de Beastmaster aturdirá a los objetivos inmunes a hechizos."
"dota_tip_hero_pugna_1"	"La habilidad Explosión Abisal de Pugna inflige la mitad de daño a las estructuras."
"dota_tip_hero_night_stalker_1"	"Las bonificaciones nocturnas de Night Stalker también se aplican durante el Eclipse de Luna."
"dota_tip_hero_gyrocopter_1"	"Misil Buscador de Gyrocopter puede seguir objetivos invisibles, pero no otorga visión verdadera."
"dota_tip_hero_alchemist_1"	"El oro que Alchemist gana mediante Avaricia de Greevil no es fiable."
"dota_tip_hero_invoker_1"	"Impacto Solar de Invoker inflige daño puro, que no puede mitigarse con resistencia mágica o inmunidad a hechizos."
"dota_tip_hero_lycan_1"	"La habilidad Aullido de Lycan tiene alcance global y afecta a todos los aliados sin importar la distancia. Es más eficaz por la noche."
"dota_tip_hero_brewmaster_1"	"Al finalizar Escisión Primordial, Brewmaster intentará reaparecer en la posición de Tierra si está vivo, luego en la de Tormenta si está vivo y, por último, en la de Fuego."
"dota_tip_hero_chaos_knight_1"	"Cuando Chaos Knight lanza Fantasma, esquiva los proyectiles y, durante un breve periodo, es invulnerable e inmune a hechizos."
"dota_tip_hero_ogre_magi_1"	"Sed de Sangre de Ogre Magi puede lanzarse sobre las torres."
"dota_tip_hero_slark_1"	"Mientras está bajo el efecto de Baile de Sombras, Slark no puede ser revelado por visión verdadera."
"dota_tip_hero_bristleback_1"	"Cuando Bristleback está interrumpido, su habilidad Espalda Espinosa queda desactivada, lo que reduce sustancialmente su capacidad de supervivencia."
"dota_tip_hero_tusk_1"	"Bola de Nieve de Tusk hace más daño cuantos más héroes hay dentro de ella."
"dota_tip_hero_phoenix_1"	"Phoenix puede usar objetos y lanzar habilidades durante Picado de Ícaro."
"dota_tip_hero_arc_warden_1"	"Campo Magnético de Arc Warden otorga evasión a los aliados que se encuentran dentro del campo frente a los ataques que vienen de fuera de él, incluyendo los ataques de torres."
"dota_tip_hero_monkey_king_1"	"Golpe Infinito de Monkey King ignora la evasión y no puede fallar."
"dota_tip_hero_pangolier_1"	"Bravuconería de Pangolier ignora la evasión y no puede fallar."
"dota_tip_hero_dark_willow_1"	"Mientras está bajo el efecto de Reino de las Sombras, Dark Willow no puede ser revelada por visión verdadera."
"KillEaterEventType_LoneDruid_EntangleDuration"	"Duración de Enredo"
"KillEaterEventType_Lion_HexDuration"	"Duración de Maldición"
"KillEaterEventType_Kunkka_Torrents"	"Héroes Golpeados por Torrente"
"DOTA_SplashAd_TI8_CollectorsCache2_Title"	"Alijo del Coleccionista II de The International 2018"
"DOTA_SplashAd_TI8_CollectorsCache2_Exclusive_Header"	"Contiene 14 sets exclusivos"
"DOTA_SplashAd_TI8_CollectorsCache2_Alt_Text"	"Abre tesoros para obtener hasta 21 niveles del pase de batalla."
"DOTA_TI8_CollectorsCache2_Title"	"Alijo del Coleccionista II"
"dota_tip_advanced_37"	"Malla de Cuchillas devuelve el mismo tipo de daño que se recibió."
"dota_tip_advanced_38"	"El daño devuelto de Malla de Cuchillas atraviesa la inmunidad a hechizos si la fuente original lo hace."
"dota_tip_hero_brewmaster_6"	"El espíritu Tormenta de Brewmaster puede utilizar Disipar Magia para cancelar su propio Ciclón."
"DOTA_AlternateModel_night_stalker_Model1"	"Nocturno"
"DOTA_AlternateModel_tiny_Model1"	"Nivel de crecimiento 1"
"DOTA_AlternateModel_tiny_Model2"	"Nivel de crecimiento 2"
"DOTA_AlternateModel_tiny_Model3"	"Nivel de crecimiento 3"
"npc_dota_hero_none"	"--"
"generic_error_body"	"%s1"
"game_mode_lobby_name_0"	"-"
"game_mode_lobby_name_6"	"-"
"TF_NonUnique_Append_Proper"	"(%s1)"
"unique"	"Estándar"
"emblem"	"Emblema"
"LoadoutSlot_Emblem"	"Emblema"
"StoreBanner_Header_Diretide_2013"	"Llave del Tesoro del Despertar Dire 2013"
"StoreBanner_Text_Diretide_2013"	"<p style='color:#a93827; font-size:14px;'>¡Las ofertas se acaban y los cofres que no se hayan abierto se esfumarán el sábado 30 de noviembre!</p>"
"DOTA_HoF_MATUMBAMAN"	"Lasse Urpalainen"
"DOTA_HoF_Miracle"	"Amer Al-Barkawi"
"DOTA_HoF_MinD_ContRoL"	"Ivan Borislavov Ivanov"
"DOTA_HoF_GH"	"Maroun Merhej"
"DOTA_HoF_KuroKy"	"Kuro Salehi Takhasomi"
"DOTA_Announcer_Preview_Meepo_01"	"Recuerda, el objetivo es divertirse. Jajaja. ¿A quién pretendo engañar?"
"DOTA_Announcer_Preview_Meepo_02"	"Todo irá bien, siempre y cuando no caiga esa torre superior... Espera, pero si ya no está."
"DOTA_Announcer_Preview_Meepo_03"	"Ah, ya veo. Estás haciéndoles creer que estás indefenso. ¡Típico!"
"DOTA_Announcer_Preview_Meepo_04"	"Alguien debería construir una barricada o algo. Conozco a un par de tipos. Aunque no son baratos."
"DOTA_Announcer_Preview_Meepo_Killing_Spree_01"	"¡Exterminio!"
"DOTA_Announcer_Preview_Meepo_Killing_Spree_02"	"¡Ja, ja, sí! ¡Voy a hacer una fortuna!"
"DOTA_Announcer_Preview_Meepo_Killing_Spree_03"	"¡Oh, dios mío! ¿Viste eso?"
"DOTA_Announcer_Preview_Meepo_Killing_Spree_04"	"¡Genial! ¡Han caído todos!... ¡Vamos a saquear!"
"DOTA_HeroStatue_Inscription_Panorama"	"\"{s:inscription}\""
"DOTA_TIP_ME_PRED37_B"	"5"
"Comp_223_PG_toctextcustom300_text"	"¡Reto de vestirse de Bruno! (NUEVO)"
"Comp_223_PG_toctextcustom3_text"	"¡Cosplay de Lumi!"
"Comp_223_PG_suituptextcustom2_text"	"RETO DE VESTIRSE"
"Comp_223_PG_draskyl_suitupselectionsselection2_description"	"¿Qué traje debería ponerse Draskyl?"
"Comp_223_PG_shane_suitupselectionsselection2_description"	"¿Qué traje debería ponerse Shane?"
"Comp_223_PG_shane_suitupselectionsselection2_choices_1"	"Explosión de colores"
"Comp_223_PG_lumi_suitupselectionsselection2_description"	"¿Qué traje debería ponerse Lumi?"
"Comp_223_PG_lumi_suitupselectionsselection2_choices_1"	"Casanova"
"Comp_223_PG_james_suitupselectionsselection2_description"	"¿Qué traje debería ponerse James?"
"Comp_223_PG_james_suitupselectionsselection2_choices_1"	"Dios salve a la Reina"
"Comp_223_PG_standingstextcustom2_text"	"CLASIFICACIONES (5 de mayo)"
"OK"	"Aceptar"
"Cancel"	"Cancelar"
"DOTA_TrophyDetails_Title"	"{s:trophy_details_title}"
"DOTA_TrophyDetails_Category"	"{s:trophy_details_category}"
"DOTA_TrophyDetails_Desc"	"{s:trophy_details_desc}"
"DOTA_ChatMessage_HudOtherChannel"	"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\"><span class=\"ChatTarget\">[{s:target}] <span class=\"ChatPersona\"><span class=\"{s:player_color_class}\">{s:event_crest}{s:battle_cup_icon}{s:persona}</span></span></span>: {g:dota_filtered_string:message}</span>"
"DOTA_Custom_Game_Purchase_Tooltip"	"{s:ticket_item_description}"
"DOTA_OwnedItemDetails_Rarity"	"{s:item_rarity}"
"DOTA_Hud_StunBar"	"{s:state}"
"DOTA_Treasure_OpenPWPlural"	"Recibir objetos"
"DOTA_Treasure_HelpHeaderPWZoomedOut"	"Objeto disponible"
"DOTA_Treasure_HelpHeaderPWZoomedOutPlural"	"Objetos disponibles"
"DOTA_Workshop_Tags_Warhammer"	"Warhammer"
"DOTA_PlayerCardsPackCountFrozen"	"{i:pack_count_frozen}"
"FrontPage_Debut_Underlord_Title"	"Underlord"
"FrontPage_Debut_Underlord_Header"	"Nuevo héroe"
"FrontPage_Frostivus_2017_Game_Mode_Name"	"Festival de la Fiesta de la Escarcha"
"DOTA_HUD_DVR_PlaybackSpeed"	"x{s:playback_speed}"
"DOTA_StoreBrowse_HeroName"	"{g:dota_hero_name:hero_id}"
"DOTA_SettingsHeroSelectorButton"	"{s:settings_current_hero}"
"DOTA_Plus_RewardLog_CharmReward"	"Recompensa por predicción de victoria"
"DOTA_LiveSpectating_Error_Generic"	"Se ha producido un error al intentar ver a un amigo en directo."
"DOTA_LiveSpectating_Error_NoPlus"	"Debes ser miembro de Dota Plus para usar esta característica."
"DOTA_LiveSpectating_Error_NotFriends"	"Deben ser amigos para usar esta característica."
"DOTA_LiveSpectating_Error_LobbyNotFound"	"No se ha podido encontrar la partida de tu amigo."
"DOTA_LiveSpectating_Error_SpectatorInLobby"	"Debes abandonar tu partida/sala de espera para ver a un amigo en directo."
"DOTA_LiveSpectating_Error_WrongLobbyType"	"Solo puedes ver a tus amigos en directo en partidas de emparejamiento activas."
"DOTA_LiveSpectating_Error_PlayerNotPlayer"	"Tu amigo debe estar en los Radiant o los Dire para ver su partida en directo."
"DOTA_LiveSpectating_Error_TooManySpectators"	"No quedan más espacios para espectadores amigos en esta partida."
"DOTA_LiveSpectating_Error_FriendsOnBothSides"	"No puedes ver una partida en directo si tienes amigos en ambos equipos."
"ItemHistory_Transaction_SeasonalItemGrant"	"Concesión de objeto estacional/por suscripción"
"ItemHistory_Action_SeasonalItemGrant"	"Concesión de objeto estacional/por suscripción"
"DOTA_719_Update"	"Actualización 7.19"
"dota_tip_lore_6"	"El Martillo de Meteorito fue forjado con metales hallados en una aldea destruida por una tormenta estelar."
"dota_tip_universal_72"	"La Gema de Visión Verdadera no funcionará cuando la lleve el mensajero o el Espíritu Oso de Lone Druid."
"dota_tip_hero_mirana_5"	"Sombra a la Luz de la Luna de Mirana se puede utilizar ofensivamente para atacar por sorpresa al equipo enemigo."
"dota_tip_hero_razor_6"	"Ojo de la Tormenta de Razor dará prioridad a los objetivos que estén siendo drenados con Vínculo Estático."
"dota_tip_hero_arc_warden_2"	"Campo Magnético de Arc Warden otorga evasión a las estructuras aliadas que están dentro del campo."
"dota_tip_hero_arc_warden_4"	"El daño y la ralentización de Flujo de Arc Warden pueden evitarse estando cerca de una unidad aliada."
}
}
